Launching lib/main.dart on 24069PC21I in debug mode...
Running Gradle task 'assembleDebug'...                          
WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by net.rubygrapefruit.platform.internal.NativeLibraryLoader in an unnamed module (file:/home/abisinraj/.gradle/wrapper/dists/gradle-8.14-all/c2qonpi39x1mddn7hk5gh9iqj/gradle-8.14/lib/native-platform-0.22-milestone-28.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

Running Gradle task 'assembleDebug'...                            185.7s
✓ Built build/app/outputs/flutter-apk/app-debug.apk
Installing build/app/outputs/flutter-apk/app-debug.apk...           5.8s
D/FlutterJNI(29403): Beginning load of flutter...
D/FlutterJNI(29403): flutter (null) was loaded normally!
I/flutter (29403): [IMPORTANT:flutter/shell/platform/android/android_context_vk_impeller.cc(62)] Using the Impeller rendering backend (Vulkan).
I/flutter (29403): Flutter Error: Zone mismatch.
I/flutter (29403): The Flutter bindings were initialized in a different zone than is now being used. This will likely cause confusion and bugs as any zone-specific configuration will inconsistently use the configuration of the original binding initialization zone or this zone based on hard-to-predict factors such as which zone was active when a particular callback was set.
I/flutter (29403): It is important to use the same zone when calling `ensureInitialized` on the binding as when calling `runApp` later.
I/flutter (29403): To make this warning fatal, set BindingBase.debugZoneErrorsAreFatal to true before the bindings are initialized (i.e. as the first statement in `void main() { }`).
I/flutter (29403): #0      BindingBase.debugCheckZone.<anonymous closure> (package:flutter/src/foundation/binding.dart:519:31)
I/flutter (29403): #1      BindingBase.debugCheckZone (package:flutter/src/foundation/binding.dart:525:6)
I/flutter (29403): #2      _runWidget (package:flutter/src/widgets/binding.dart:1640:18)
I/flutter (29403): #3      runApp (package:flutter/src/widgets/binding.dart:1576:3)
I/flutter (29403): #4      main.<anonymous c
I/flutter (29403): dynamic_color: Core palette detected.
Syncing files to device 24069PC21I...                            2,479ms

Flutter run key commands.
r Hot reload. 🔥🔥🔥
R Hot restart.
h List all available interactive commands.
d Detach (terminate "flutter run" but leave application running).
c Clear the screen
q Quit (terminate the application on the device).

A Dart VM Service on 24069PC21I is available at: http://127.0.0.1:39319/RBaLib4zOvk=/
The Flutter DevTools debugger and profiler on 24069PC21I is available at: http://127.0.0.1:39319/RBaLib4zOvk=/devtools/?uri=ws://127.0.0.1:39319/RBaLib4zOvk=/ws
W/mentum.momentum(29403): userfaultfd: MOVE ioctl seems unsupported: Connection timed out
I/mentum.momentum(29403): Background concurrent mark compact GC freed 13MB AllocSpace bytes, 7(296KB) LOS objects, 75% free, 3264KB/12MB, paused 316us,5.332ms total 67.607ms
E/AndroidRuntime(30162): FATAL EXCEPTION: main
E/AndroidRuntime(30162): Process: com.infrasoft.uboi, PID: 30162
E/AndroidRuntime(30162): java.lang.NullPointerException: Attempt to invoke virtual method 'void android.widget.EditText.setText(java.lang.CharSequence)' on a null object reference
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.᫚᫚(Unknown Source:81)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
E/AndroidRuntime(30162): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(30162): 	at uu.ᫀࡲ.ࡤ(Unknown Source:5043)
